title,rent_fee,acreage,detail_address,description,link
"Cho thuê trọ tại 70 ngõ 1 Đường Phan Đình Giót, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội",2.2,17 m²2,"70 ngõ 1 Đường Phan Đình Giót, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội -Xem bản đồ","Không chung chủ, chỗ để xe thoải mái, phòng tám có bình nóng lạnh, wifi, ban công, khu bếp, camera an ninh, điện nước có công tơ đo riêng Phòng 17m2 giá thuê 2,2 Triệu/Tháng Tại 70 ngõ 1 Đường Phan Đình Giót, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội Liên hệ: 0913501830",https://phongtro123.com/cho-thue-tro-pr603914.html
Thuê nhà ngõ 320 khương đình - nhà mới chủ dễ tính,5,37 m²2,"320 Khương Đình, Phường Khương Đình, Quận Thanh Xuân, Hà Nội -Xem bản đồ","Nằm trong ngõ 320 khương đình, gần công an phường nên an ninh rất tốt Gần trường cấp 1,2 khương đình Gần chợ, gia đình nhỏ hay sinh viên ở rất hợp lí Có thang máy mới rất tiện nghi và hiện đại Nhà mới chưa ai ở nên rất đẹp",https://phongtro123.com/thue-nha-ngo-320-khuong-dinh-nha-moi-chu-de-tinh-pr673330.html
"Cho thuê phòng trọ tại Yên Hòa, Cầu Giấy đầy đủ đồ giá 4,6 triệu. Lh 0902245148",4.6,35 m²2,"18 Yên Hòa, Phường Yên Hòa, Quận Cầu Giấy, Hà Nội -Xem bản đồ","Chính chủ nhà mình cần cho thuê phòng trọ tại Yên Hòa , Cầu Giấy - Phòng đã có đầy đủ đồ nội thất: Vệ sinh khép kín, Giường , tủ quần áo, bàn trang điểm, điều hòa, nóng lạnh, tủ bếp trên và tủ bếp dưới, máy hút mùi - Có máy giặt và máy sấy quần áo cực thuận tiện - Lắp sẵn wifi riêng từng phòng, cửa vân tay, camera an ninh - Giá cho thuê : 4,6 triệu/phòng/tháng Liên hệ chính chủ. Xin cảm ơn! SDT chủ nhà 0902245148",https://phongtro123.com/cho-thue-phong-tro-tai-yen-hoa-cau-giay-day-du-do-gia-4-6-trieu-lh-0902245148-pr673276.html
"HOMESTAY ĐẠI HỌC HÀ NỘI, CHỈ CHO NỮ THUÊ",1.6,20 m²2,"14 ngõ A8 Đường Lê Văn Lương, Phường Trung Văn, Quận Nam Từ Liêm, Hà Nội -Xem bản đồ","Nhà chính chủ khu vực gần đại học Hanoi, Học viện an ninh, Đại học Kiến Trúc... (cách Hanu 50m) - Phòng ghép 4 người, không chung giường, tủ đồ, bàn học - Không chung chủ - Full nội thất - Tầng 1 có chỗ để xe, pccc đầy đủ - Tuần 1 lần dọn dẹp sạch sẽ - Giá trên đã bao gồm mọi chi phí không phát sinh CHỈ CHO NỮ THUÊ!!! Ib mình để biết thêm chi tiết ạ 0694087022",https://phongtro123.com/homstay-dai-hoc-ha-noi-chi-cho-nu-thue-2-pr673114.html
"KHAI TRƯƠNG CCMN XỊN SÒ PHẠM VĂN ĐỒNG, BẮC TỪ LIÊM",5.5,30 m²2,"số 47 ngõ 521 Đường Phạm Văn Đồng, Phường Cổ Nhuế 1, Quận Bắc Từ Liêm, Hà Nội -Xem bản đồ","KHAI TRƯƠNG CCMN XỊN SÒ PHẠM VĂN ĐỒNG, BẮC TỪ LIÊM Studio 30m2 có ban công Đối diện Mega market, Tòa A6 Bình An City, Green Star, Vincom PVĐ Nội thất : Điều hòa , Bình Nóng Lạnh , Tủ Quần Áo, Kệ Bếp + Tủ bếp trên - dưới, HÚT MÙI , Máy giặt chung, sẵn TỦ LẠNH, bếp điện đôi Giá: 5tr5 LH: 0383793354",https://phongtro123.com/khai-truong-ccmn-xin-so-pham-van-dong-tran-cung-pr673127.html
"CHO THUÊ PHÒNG TRỌ, NHÀ Ở GIÁ HỢP LÝ TẠI TRÂU QUỲ, GIA LÂM, HÀ NỘI",1.8,17 m²2,"11 Trâu Quỳ, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội -Xem bản đồ","CHO THUÊ PHÒNG TRỌ, NHÀ Ở GIÁ RẺ TẠI TRÂU QUỲ, GIA LÂM, HÀ NỘI Gần Học viện Nông Nghiệp. Diện tích từ 16 m2, gần chợ, gần trường học, gần BV Đa Khoa Gia Lâm. Có sẵn điều hòa, giường, quạt trần, hệ thống bàn bếp, giá đựng bát đũa và bình nóng lạnh. Ngoài ra, mỗi tầng có 01 máy giặt chung. KDC yên tĩnh, an ninh, hàng xóm thân thiện. Ưu tiên cho những anh/chị nào có thiện chí và thuê ở lâu dài. Giá thuê: từ 1,8 triệu/tháng LH: Chị Hằng 0988.265.942",https://phongtro123.com/cho-thue-phong-tro-nha-o-gia-re-tai-trau-quy-gan-hoc-vien-nong-nghiep-tien-nghi-day-du-pr659823.html
"Cho thuê nhà Mỹ Đình, giá rẻ full đồ",4.2,20 m²2,"Đường Mỹ Đình, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Hà Nội -Xem bản đồ","Đầy đủ nội thất Gần nhiều trường đại học View đẹp Vị trí tiện lợi ( gần trung tâm , quán ăn , khu chơi - giải trí ) ️Trống 1 phòng Giá : 4tr3 - Diện tích: 20m2 Giá dịch vụ : - Dịch vụ 150K/người (vệ sinh chung, thang máy, rác, điện chung, gửi xe..) - Internet tách 100K/phòng - Điện 4K/số - Nước 35K/khối Thông tin khác : - Ở tối đa 2 ng, 2 xe - Ko nuôi pet - Ko xe điện - Nội thất như hình - Máy giặt riêng , thang máy - Hđ tối thiểu 6 tháng",https://phongtro123.com/cho-thue-nha-my-dinh-gia-re-full-do-pr672995.html
"Thuê nhà/phòng trọ Gia Lâm, Hà Nội",2,35 m²2,"Thiên Đức, Thị trấn Yên Viên, Huyện Gia Lâm, Hà Nội -Xem bản đồ","Cho thuê phòng trọ ở lâu dài tại khu vực Gia Lâm, Hà Nội (đầu Cầu Đuống, mặt đường quốc lộ, gần chợ, gần bến xe buýt, đi lại thuận tiện). Phòng trọ có công trình phụ khép kín, mát mẻ, sạch sẽ hợp vệ sinh. Phòng ngủ rộng 20m2, phòng ăn và bếp 15m2. Nhà vệ sinh có sẵn vòi tắm sen, bình nóng lạnh. Có sẵn máy giặt, tủ lạnh. Điện, nước có đồng hồ riêng, có internet, truyền hình cáp. Giá rẻ 2 triệu, phòng đẹp như ở chung cư mới. Phù hợp cho những gia đình làm công nhân, cặp vợ chồng có con nhỏ. Liên hệ với chị Lê Thị Thủy: 0911072968 (LH ngoài giờ hành chính).",https://phongtro123.com/thue-nha-phong-tro-gia-lam-ha-noi-pr672955.html
Cho thuê phòng trọ khép kín 30m2 giá rẻ,5,30 m²2,"20 Hoàng Đạo Thành, Phường Kim Giang, Quận Thanh Xuân, Hà Nội -Xem bản đồ","HO THUÊ PHÒNG KHÉP KÍN 30M² - TIỆN NGHI, VỊ TRÍ ĐẮC ĐỊA TẠI THANH XUÂN Địa chỉ: Số 20 Hoàng Đạo Thành, Kim Giang, Thanh Xuân, Hà Nội. Phòng khép kín diện tích 30m², thiết kế linh hoạt có thể chia thành 2 phòng, phù hợp cho gia đình nhỏ, nhóm bạn hoặc người đi làm cần không gian sống thoải mái. Ưu điểm nổi bật: Vệ sinh và bếp riêng biệt: Mang lại sự tiện nghi và riêng tư tối đa. Vị trí trung tâm: Gần chợ Kim Giang, thuận tiện cho việc mua sắm hàng ngày. Chỉ vài phút đến các trường học: Trường Tiểu học & THCS Kim Giang. Đại học Thăng Long, thuận lợi cho sinh viên. Gần ngã tư Sở, dễ dàng di chuyển đến các khu vực lân cận. An ninh đảm bảo: Khu dân cư yên tĩnh, an toàn, giao thông thuận tiện. Giá thuê hợp lý Liên hệ trực tiếp để biết thêm chi tiết và hẹn xem phòng. Số điện thoại: [0904993881].",https://phongtro123.com/cho-thue-phong-tro-khep-kin-30m2-gia-re-pr672793.html
"Phòng đẹp ngõ 24 Kim Đồng (hoặc 700 Trương Định) Giáp Bát, Hoàng Mai, HN",2.8,20 m²2,"24/83 Đường Kim Đồng, Phường Giáp Bát, Quận Hoàng Mai, Hà Nội -Xem bản đồ","Phòng đẹp mặt ngõ 24 Kim Đồng (BX Giáp Bát) ngã 4 Trương Định-Tân Mai còn: - Phòng đẹp 20m giá 2,8tr (Điều hoà, Nóng lạnh, Kệ bếp, Máy giặt, giường tủ, cửa sổ thoáng) Phù hợp công sở, SV nữ và hộ gia đình thuê gần ĐH KTQD, ĐHBK, ĐHXD, oto đỗ cửa, ngõ to dân trí cao, an ninh tốt, đi khoá về mở, sân phơi tầng5, để xe miễn phí tầng1 LH : Ngõ 24/83 Kim Đồng(sau BX Giáp Bát)-Hoàng Mai-HN SĐT 0948515885",https://phongtro123.com/phong-dep-ngo-24-kim-dong-hoac-700-truong-dinh-giap-bat-hoang-mai-hn-2-pr672375.html
Pass trọ yên xá 87/76 cuối tháng 12 đầu tháng 1 ạ,3,25 m²2,"7B 87/76 Đường Yên Xá, Xã Tân Triều, Huyện Thanh Trì, Hà Nội -Xem bản đồ","Pass trọ 3tr / tháng , yên xá ạ Có máy giặt riêng , tủ lạnh , tủ quần áo Điện 3k8, nước 35k/số, mạng 100/phòng , dv 40k/ng để xe free ạ Liên hệ: 0376051340",https://phongtro123.com/pass-tro-yen-xa-87-76-cuoi-thang-12-dau-thang-1-a-pr672367.html
CHO THUÊ PHÒNG TRỌ TẠI 37 LÂM DU. LH 0978990399,3.3,30 m²2,"37 Đường Lâm Du, Phường Bồ Đề, Quận Long Biên, Hà Nội -Xem bản đồ","️CÒN PHÒNG CHO THUÊ Vị trí : Ngay gần cầu Chương Dương, gần bệnh viện Tâm Anh, gần trường học và chợ, ngõ rộng 5m sang hồ Hoàn Kiếm chỉ 5 phút Thiết kế : Thoáng sáng, có thang máy, có ban công và cửa sổ view đẹp. ️Giá thuê : Phòng 3,3 triệu và phòng 3,5 triệu và 4,5 triệu. ️Nội thất : Máy giặt, điều hoà, bình nóng lạnh, tủ lạnh, giường và tủ quần áo đầy đủ Full khép kín. +LH 0978 990399",https://phongtro123.com/cho-thue-can-ho-phong-tro-lh-0978990399-pr672317.html
"Phòng trọ mới 100%, diện tích 25 m2, PN + 1 WC + gác xép + ô tô đỗ cửa, chỉ trừ 3 triệu",3,25 m²2,"Khu biệt thự Louis hoàng mai Tân Mai, Phường Tân Mai, Quận Hoàng Mai, Hà Nội -Xem bản đồ","Phòng trọ 1PN + 1 WC/PT, diện tích 25 m2, giá chỉ từ 3 triệu VND, nội thất cơ bản đầy đủ với điều hòa, bình nóng lạnh, giường, kệ bếp... * Ưu điểm: - Diện tích sử dụng hợp lý, phù hợp cho cá nhân hoặc cặp đôi. - Nội thất cơ bản với điều hòa, nóng lạnh, giường, sẵn sàng cho việc di chuyển vào ở ngay. * Tiện ích xung quanh. - Gần các trường đại học: Kinh Tế, Bách Khoa, Xây Dựng. Gần chợ, siêu thị, công viên hồ Đền Lừ, bến xe Giáp Bát, Nước Ngầm bán kính vài km. - Siêu thị: Winmart, siêu thị Đức Thành, siêu thị Thành Đô. Liên hệ: Em Giang: 0963363911 (Gọi/zalo), để biết thêm thông tin chi tiết!",https://phongtro123.com/phong-tro-tai-louis-city-hoang-mai-3-5-trieu-vnd-th-25m2-noi-that-co-ban-lh-0963363911-pr670440.html
"Phòng trọ mới 100%, diện tích 25 m2, PN + 1 WC + gác xép + ô tô đỗ cửa, chỉ trừ 3 triệu",3,25 m²2,"Đường Tân Mai, Phường Hoàng Văn Thụ, Quận Hoàng Mai, Hà Nội -Xem bản đồ","Phòng trọ 1PN + 1 WC/PT, diện tích 25 m2, giá chỉ từ 3 triệu VND, nội thất cơ bản đầy đủ với điều hòa, bình nóng lạnh, giường, kệ bếp... * Ưu điểm: - Diện tích sử dụng hợp lý, phù hợp cho cá nhân hoặc cặp đôi. - Nội thất cơ bản với điều hòa, nóng lạnh, giường, sẵn sàng cho việc di chuyển vào ở ngay. * Tiện ích xung quanh. - Gần các trường đại học: Kinh Tế, Bách Khoa, Xây Dựng. Gần chợ, siêu thị, công viên hồ Đền Lừ, bến xe Giáp Bát, Nước Ngầm bán kính vài km. - Siêu thị: Winmart, siêu thị Đức Thành, siêu thị Thành Đô. Liên hệ: Em Giang: 0963363911 (Gọi/zalo), để biết thêm thông tin chi tiết!",https://phongtro123.com/phong-tro-25m2-khu-biet-thu-louis-city-tan-mai-pr670310.html
Homestay cho sinh viên và người mới đi làm,1.5,20 m²2,"199 đường Thụy Khuê, Phường Thụy Khuê, Quận Tây Hồ, Hà Nội -Xem bản đồ","Đia chỉ 199 Thuỵ Khuê, Tây Hồ, Hà Nội 1tr5-1tr6/1 tháng + điện nước Cách hồ tây 50m, cách đại học luật, ngoại thương, ngoại giao.. chỉ 2km Tình trạng nhà mới sạch sẽ đã có người ở. có chỗ để xe tầng 1, để xe rộng rãi nhận cả khách ở 1,2 tháng Phòng sạch sẽ đầy đủ tiệc ích Giường có đệm, rèm, ga.. ️sdt/zalo : 0989878970",https://phongtro123.com/homestay-cho-sinh-vien-va-nguoi-moi-di-lam-2-pr672146.html
"Cho thuê phòng trọ Khương Trung, Quận Thanh Xuân",1.8,16 m²2,"Khương Trung, Phường Khương Trung, Quận Thanh Xuân, Hà Nội -Xem bản đồ","Chính chủ cho thuê phòng khép kín ( ko trung gian ) Có điều hòa , nóng lạnh, giường, tủ, vệ sinh, có chỗ để xe , có sân thượng phơi đồ Gần chợ Khương Trung 500m, gần Chợ ngã tư sở 800m chung chủ nhưng 2 bác dễ tính. Chỉ cho nữ thuê , an ninh tốt, môi trường sạch sẽ Còn trống phòng tầng 3 ( nhà 5 tầng )",https://phongtro123.com/cho-thue-phong-tro-khuong-trung-quan-thanh-xuan-pr643755.html
"Phòng ban công, full đồ taị 86 Phố An Trạch - Đống Đa",5,28 m²2,"86 Phố An Trạch, Phường Văn Miếu, Quận Đống Đa, Hà Nội -Xem bản đồ","Cho thuê phòng khép kín, Tôn Đức Thắng, ngay cạnh Văn Miếu Quốc Tử Giám, Cao Đẳng Y Tế Hà Nội Phòng y ảnh * - Phòng khép kín có ban công giá chỉ từ 5tr ( phù hợp ở 2 - 3 người ) - Địa chỉ : 86 Phố An Trạch, Cách Văn Miếu Quốc Tử Giám 600m - Ngay gần đường lớn, thuận tiện đi lại. - Cách chợ 30m, thuận tiện mua sắm, sinh hoạt - Nhà nằm biệt lập, yên tĩnh - Ban công riêng rộng thoáng. ....... Tiện ích chung - Giường tủ - Nóng lạnh - Điều hòa - Bếp riêng - Tủ Lạnh - Điện phòng riêng 3.7k/số - Nước 100k/người - Internet 70k - Vệ sinh 20k Gọi điện 0965424829 hoặc ib messenger trực tiếp với mình nhé",https://phongtro123.com/phong-ban-cong-full-do-tai-doan-thi-diem-ton-duc-thang-dong-da-pr672077.html
CHO THUÊ PHÒNG TRỌ NGÕ 21 YÊN XÁ 2TR8 - FULL ĐỒ,2.8,25 m²2,"Yên Xá, Xã Tân Triều, Huyện Thanh Trì, Hà Nội -Xem bản đồ","CHO THUÊ PHÒNG TRỌ NGÕ 21 YÊN XÁ Diện tích phòng 25m khép kín Có điều hoà , nóng lạnh, giường tủ gỗ , kệ bếp , máy giặt Điện : 3.5k /1 số Nước :100k/ người Wifi : 100k / phòng Máy giặt : 50k/người Giá 2tr8 Có chỗ để xe thoải mái khóa vân tay - LH : 0981574189 hoặc ib Chính chủ cho thuê, nhà thuê riêng chủ",https://phongtro123.com/cho-thue-phong-tro-ngo-21-yen-xa-3tr-full-do-pr672013.html
Cho hộ gia đình nhỏ hoạch sinh viên,3.000 đồng/tháng,20 m²2,"19 Mỹ Đình, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội -Xem bản đồ","Diện tich 20 m2 khép kín ,có điều hòa , nóng lạnh vệ sinh khép kín .cổng đi riêng biệt xe máy để ở sân",https://phongtro123.com/cho-ho-gia-dinh-nho-hoach-sinh-vien-2-pr671885.html
"Chính chủ cho thuê phòng tại ngõ 82 phố Mễ Trì Hạ, vị trí đẹp, full đồ",4.5,30 m²2,"Số 19 ngõ 82 Đường Mễ Trì Hạ, Phường Mễ Trì, Quận Nam Từ Liêm, Hà Nội -Xem bản đồ","Chính chủ cho thuê phòng tại ngõ 82 phố Mễ Trì Hạ, vị trí đẹp lô góc siêu thoáng, vài bước chân ra phố; gần công viên và nhiều tiện ích khác pccc đầy đủ theo quy định cho nuôi pet thoải mái Full đồ ở được luôn giảm giá sâu chỉ từ 4tr (đã full đồ) Ib hoặc liên hệ 0866 989 388",https://phongtro123.com/chinh-chu-cho-thue-phong-da-full-do-pr671868.html
"PHÒNG TRỌ KHÉP KÍN 25M2 GIÁ RẺ KĐT XA LA,Q.HÀ ĐÔNG",2.6,25 m²2,"Xa La, Phường Phúc La, Quận Hà Đông, Hà Nội -Xem bản đồ","Cần cho thuê phòng trọ với giá 2,9 triệu VND, địa chỉ Số 21 DV1, KĐT Xa La, Phố Xa La, Phường Phúc La, Hà Đông, Hà Nội, thuộc dự án KĐT Xa La, diện tích 25 m2 Mô tả chi tiết: * Phòng trọ mới xây được thiết kế hiện đại, không gian thoáng đãng(có ban công) phù hợp cho sinh viên và người đi làm. * Phòng đầy đủ tiện nghi: Có vệ sinh khép kín;có chỗ để xe; Internet; chỗ nấu ăn; nội thất đầy đủ như: Điều hòa Daikin, cây nước lọc, bình nóng lạnh,(máy giặt,tủ lạnh), thiết bị vệ sinh, giường,tủ, bàn học(làm việc),... * Khu vực an ninh tốt, gần các tiện ích như chợ Xa La, siêu thị Win Mart và trường học, Bệnh Viện 103,… * Giá thuê hợp lý, chỉ 2,9 triệu VND. * Diện tích phòng rộng rãi, 25 m2. --------- Liên hệ ngay để biết thêm chi tiết: ĐT: [phone]; [phone]/Zalo:[phone] C.Ninh.",https://phongtro123.com/phong-tro-khep-kin-25m2-gia-re-kdt-xa-la-q-ha-dong-pr671812.html
"Đại Linh - trống phòng 35m2 full nội thất, ban công",3.5,35 m²2,"Đại Linh, Phường Trung Văn, Quận Nam Từ Liêm, Hà Nội -Xem bản đồ","50 phố Đại Linh, Trung Văn, Nam Từ Liêm STUDIO full đồ cơ bản, diện tích khoảng 35m2 Thang máy Free xe Giá 3tr5/tháng 0583760238",https://phongtro123.com/dai-linh-trong-phong-35m2-full-noi-that-ban-cong-pr671268.html
"Nhượng phòng 2tr7, cuối tháng 12 vào ở luôn, vskk",2.7,25 m²2,"Kim Giang, Phường Định Công, Quận Hoàng Mai, Hà Nội -Xem bản đồ","[ GÓC NHƯỢNG PHÒNG ] tầng 4 (hết tháng 12 có thể chuyển vào) giá phòng 2tr7 điện: 3.8k/số nước: 35k/khối mạng: 100k/phòng vskk, không chung chủ, có khu để xe, nóng lạnh, phòng có gác xép, khu phơi đồ, không giới hạn người ở đchi: ngõ 278 kim giang ạ",https://phongtro123.com/nhuong-phong-2tr7-cuoi-thang-12-vao-o-luon-vskk-pr671666.html
